,Speed,Throttle,Brake,RPM,nGear,DRS,Distance
435,226.2062432,0.0,True,10178.8467792,6,0,2569.2729923746947
436,204.0,0.0,True,9866.0,6,0,2580.682777777779
437,203.2499904,0.0,True,9878.777941333334,6,0,2581.2063371610607
438,177.0,0.0,True,10326.0,6,0,2598.382777777779
439,172.562496,0.0,True,10071.0653952,6,0,2601.6150017418336
440,163.874992,0.0,True,9571.9682904,6,0,2607.707679056619
441,157.0,0.0,True,9177.0,4,0,2612.3383333333345
442,144.87499733333334,0.0,True,8421.208167111112,4,0,2623.8796204394985
443,142.0,0.0,True,8242.0,4,0,2626.538333333335
444,136.0,0.0,False,7858.0,4,0,2637.1161111111123
445,135.7083296,0.0,False,7857.4999936,4,0,2637.4829444002626
446,129.0,0.0,True,7846.0,4,0,2645.7161111111122
447,127.3124976,0.0,True,8420.3133168,4,0,2648.8807669412818
448,126.0,0.0,True,8867.0,4,0,2651.316111111112
449,124.62814017989461,0.0,True,8637.8994100424,4,0,2654.4381187419485
450,123.0,0.0,True,8366.0,3,0,2658.115277777779
451,122.3,24.5,True,8721.6,3,0,2666.7287923561685
452,122.0,35.0,False,8874.0,3,0,2670.3152777777786
453,119.17142857142858,48.2,False,8849.957142857143,3,0,2674.553748877813
454,116.0,63.0,False,8823.0,3,0,2679.337500000001
455,119.28571428571429,70.22857142857143,False,9022.114285714286,3,0,2682.458868060108
456,126.0,85.0,False,9429.0,3,0,2689.137500000001
457,130.14,91.9,False,9923.04,3,0,2692.5120117931638
458,135.0,100.0,False,10503.0,3,0,2696.637500000001
459,139.92857142857142,100.0,False,10752.714285714286,3,0,2700.367828039964
460,150.0,100.0,False,11263.0,3,0,2708.3041666666677
461,150.0,100.0,False,11615.275,3,0,2713.779988023879
462,150.0,100.0,False,11690.0,3,0,2714.9708333333347
463,159.84285714285716,100.0,False,10671.642857142857,3,0,2724.500989574028
464,163.0,100.0,False,10345.0,4,0,2727.648611111112
465,165.5593768,100.0,False,10527.5688784,4,0,2731.8850239358
466,172.0,100.0,False,10987.0,4,0,2742.937500000001
467,172.8250048,100.0,False,10997.6333952,4,0,2743.498181316287
468,190.0,100.0,False,11219.0,4,0,2755.604166666668
469,189.08,56.3,False,11179.44,4,0,2760.4215370317497
470,188.0,5.0,False,11133.0,4,0,2766.0486111111127
471,188.0,0.0,True,10911.0,4,0,2774.45638888889
472,182.95832746666667,0.0,True,10643.333021866667,4,0,2779.9879765512055
473,177.0,0.0,True,10327.0,4,0,2786.2563888888903
474,160.0357056,0.0,True,9701.99968,4,0,2797.358313751924
475,158.0,0.0,True,9627.0,4,0,2798.545277777779
476,145.2499904,0.0,True,9312.297382095237,4,0,2804.566776885436
477,100.2499904,0.0,True,8201.583096380953,4,0,2819.075679298884
478,95.0,0.0,True,8072.0,2,0,2820.711944444446
479,90.37499733333334,0.0,True,7701.999786666666,2,0,2823.354628106612
480,85.0,0.0,True,7272.0,2,0,2826.3786111111126
481,76.36110933333333,0.0,True,6332.088695466667,2,0,2832.9093772984297
482,75.0,0.0,True,6184.0,2,0,2833.8786111111126
483,68.95277653333333,0.0,True,5866.088823466666,2,0,2839.7818616389145
484,68.0,0.0,False,5816.0,2,0,2840.678611111113
485,64.48333226666666,0.0,False,5503.016571733333,2,0,2844.442165178023
486,64.0,0.0,True,5460.0,2,0,2844.945277777779
487,61.89999941818182,6.300001745454545,True,5549.775024872727,2,0,2848.8235940791524
488,60.090907927272724,11.727276218181817,True,5627.113686109091,2,0,2852.1116255192596
489,60.0,12.0,False,5631.0,2,0,2852.2786111111127
490,61.65500032,26.89500288,False,6077.8500864,2,0,2857.931535327126
491,62.0,30.0,False,6171.0,2,0,2859.167500000002
492,63.92857417142857,34.5000064,False,6328.500224,2,0,2860.8171791313907
493,68.0,44.0,False,6661.0,2,0,2864.4563888888906
494,71.69592582903056,50.15987638171759,False,7122.580070203371,2,0,2867.1107869954017
495,77.0,59.0,False,7785.0,2,0,2871.279444444446
496,79.5500032,60.55833528888889,False,7956.983549155556,2,0,2872.523413836678
497,89.6,66.7,False,8634.8,2,0,2877.849525951087
498,95.0,70.0,False,8999.0,2,0,2880.779444444446
499,99.0,75.0,False,9603.0,2,0,2885.1794444444463
500,106.7,70.6,False,10043.0,2,0,2889.2354718122047
501,113.0,67.0,False,10403.0,2,0,2892.7127777777796
502,115.0,0.0,True,9983.0,2,0,2897.8238888888905
503,112.0,0.0,True,9650.3,2,0,2900.0043247789517
504,105.0,0.0,True,8874.0,2,0,2904.823888888891
505,104.04,0.0,True,8756.88,2,0,2905.720825872577
506,99.24,0.0,True,8171.28,2,0,2910.1093171689236
507,99.0,0.0,True,8142.0,2,0,2910.323888888891
508,93.0,0.0,True,7653.0,2,0,2916.5238888888907
509,89.76249813333334,0.0,True,7653.0,2,0,2919.2149405128816
510,86.0,0.0,False,7653.0,2,0,2922.257222222224
511,84.9083328,0.0,False,7594.5958048,2,0,2925.328411059332
512,84.0,0.0,False,7546.0,2,0,2927.857222222224
513,83.04999964444444,9.500003555555555,False,7630.550031644444,2,0,2931.755764200319
514,82.0,20.0,False,7724.0,2,0,2936.057222222224
515,83.14285759716078,29.714289575866662,False,7859.428625263553,2,0,2938.1861286897924
516,84.0,37.0,False,7961.0,2,0,2939.8138888888907
517,90.0,51.0,False,8833.0,2,0,2945.8138888888907
518,92.6250048,56.9791776,False,9073.3337728,2,0,2947.7063036960812
519,97.1250048,67.2291776,False,9485.3337728,2,0,2951.1144973346727
520,106.8750048,89.43751093333333,False,10378.000439466667,2,0,2959.2154856577836
521,108.0,92.0,False,10481.0,2,0,2960.213888888891
522,130.0,100.0,False,10614.0,2,0,2973.213888888891
523,130.6285750857143,100.0,False,10625.432209371429,2,0,2973.640131196306
524,146.0,100.0,False,10905.0,3,0,2984.569444444446
525,155.5000064,100.0,False,11598.5004672,3,0,2992.7942482395324
526,156.0,100.0,False,11635.0,3,0,2993.236111111112
527,164.0,100.0,False,11018.0,3,0,3005.9916666666677
528,166.36786011428572,100.0,False,11027.289297371428,3,0,3008.4210748083306
529,174.67857737142856,100.0,False,11059.892880457142,3,0,3017.226059863285
530,177.0,100.0,False,11069.0,4,0,3019.7583333333346
531,184.28571977142857,100.0,False,11287.571593142857,4,0,3028.598497957117
532,189.0,100.0,False,11429.0,4,0,3034.458333333335
533,190.4343768,100.0,False,11266.2779208,4,0,3037.2026962232503
534,198.0,100.0,False,10408.0,4,0,3052.058333333335
535,199.85454778181818,100.0,False,10480.906909672727,4,0,3054.98006490003
536,214.0,100.0,False,11037.0,5,0,3078.213888888891
537,215.2750016,100.0,False,11103.117940114285,5,0,3081.323087324842
538,216.7750016,100.0,False,11180.9036544,5,0,3084.9941844234568
539,221.0,100.0,False,11400.0,5,0,3095.4027777777796
540,221.5812512,100.0,False,11440.4938336,5,0,3097.321741134117
541,224.0,100.0,False,11609.0,5,0,3105.358333333335
542,225.5312528,100.0,False,11547.749888,5,0,3109.77881316891
543,231.0,100.0,False,11329.0,5,0,3125.8916666666687
544,231.77824407611874,100.0,False,11246.117005893355,5,0,3127.917635740605
545,237.0,100.0,False,10690.0,5,0,3141.625833333335
546,238.11000064,100.0,False,10808.77006848,5,0,3148.9698547382063
547,238.92,100.0,False,10895.44,5,0,3154.367500227442
548,239.0,100.0,False,10904.0,6,0,3154.9036111111127
549,245.0,100.0,False,11095.0,6,0,3171.2369444444457
550,245.26666666666668,100.0,False,11100.8,6,0,3172.066139613789
551,253.0,100.0,False,11269.0,6,0,3196.536944444446
552,254.31428571428572,100.0,False,11344.9,6,0,3203.0795329146686
553,256.6,100.0,False,11476.9,6,0,3214.515562066075
554,257.0,100.0,False,11500.0,6,0,3216.525833333335
555,259.88,100.0,False,11628.64,6,0,3230.3891348251345
556,260.0,100.0,False,11634.0,6,0,3230.9702777777798
557,262.8875008,100.0,False,11758.1625344,6,0,3247.87548023911
558,264.0,100.0,False,11806.0,6,0,3254.436944444447
559,265.1124992,100.0,False,11859.029128533333,6,0,3261.0198333858
