Driver,Opponent,Lap,Gap,Pressure,gap,gap_closing_rate,brake_variation,throttle_variation,speed_variation,lap_time_loss,driver_aggression,driver_consistency,mistake
TSU,ALB,24.0,0.826,HIGH,0.826,0.9010379834730454,12.01175117613194,14.521008043981993,8.708466116047656,1.2772202111962916,0.8894172092540721,0.907046263426911,0
RIC,SAR,24.0,0.531,HIGH,0.531,0.5045614459911785,16.79835373709266,18.273423307252962,18.06124851908767,0.15379688854725498,0.9721083973500599,0.938535090371417,0
SAR,ZHO,24.0,0.658,HIGH,0.658,0.7955364136529374,12.844880901994646,23.73659478649516,11.679578825039982,1.362466788989593,0.9526492998562851,0.9331479671902309,0
ZHO,BOT,24.0,0.618,HIGH,0.618,0.7968826818369841,13.749498440474582,19.651441944205004,12.722260308945353,0.7460684504746278,0.9221587851952378,0.8602252805482878,0
TSU,ALB,25.0,0.957,HIGH,0.957,0.6893521524822342,23.083173889874967,9.298807571815136,10.388500540996485,0.9920820675315926,0.9286497295434566,0.8508492687701178,0
ALO,RIC,25.0,0.671,HIGH,0.671,0.19931874705984912,11.965109340466007,5.623662701225694,13.89426277152391,1.0230954910880958,0.8928456220080386,0.7414340287884293,0
RIC,SAR,25.0,0.578,HIGH,0.578,1.0188327451481616,15.279789783196216,10.245280885996502,7.452858088775342,1.353164836989151,0.7754831886941408,0.9248503836169093,1
SAR,ZHO,25.0,0.61,HIGH,0.61,0.4528580714689094,20.67306025482286,16.901558614005097,10.86622304977641,0.9913375550340902,0.9630865589046906,0.7787087203295471,0
ZHO,BOT,25.0,0.835,HIGH,0.835,0.3051703614398396,12.930855646425403,6.0285162696850065,19.541184835029313,0.9595070186640864,0.8945123704526918,0.8440416726172044,0
TSU,ALB,26.0,0.951,HIGH,0.951,0.1448526557102403,17.44173400455747,14.927324944024727,8.872001490516913,0.19331285678496596,0.8625277829843275,0.7824394869489798,0
ALO,RIC,26.0,0.609,HIGH,0.609,0.7499822375070659,22.247274174934905,16.936856978337783,14.851049968119383,0.8257712307232856,0.7321869460719095,0.738810225269911,1
RIC,SAR,26.0,0.452,HIGH,0.452,0.8453207980265106,23.990412473152844,11.684877816339217,9.877850963370424,0.3102366011438583,0.8296461077038634,0.8825717320986036,1
SAR,ZHO,26.0,0.47,HIGH,0.47,0.11824661182064176,7.941469618580759,20.418244074916437,16.60209688529901,1.1324072762100799,0.8335038986485586,0.7157562900986421,0
ZHO,BOT,26.0,0.855,HIGH,0.855,0.6633023641292091,23.53175250322989,7.131965062675436,6.963104910775248,0.8171106891377442,0.9507234467615743,0.9171071178965979,0
TSU,ALB,27.0,0.966,HIGH,0.966,0.3491453527177317,14.842325861590764,6.502755634716175,19.547315676178172,1.0523188908916945,0.8585279838544586,0.7921001706257238,0
ALO,RIC,27.0,0.442,HIGH,0.442,0.8096900694503948,10.164887765979167,19.563775124072066,11.80684312075459,0.15834206084333796,0.8103161592014188,0.7000390609713008,0
RIC,SAR,27.0,0.69,HIGH,0.69,0.29180307190549054,14.182715124765226,14.90982632412397,8.54075695019696,0.2187088224641245,0.9832720952680912,0.8482274503787967,0
SAR,ZHO,27.0,0.41,HIGH,0.41,0.8600315119127124,24.600651505709543,18.768047928554722,6.10245120995019,1.102852743287755,0.7321089720646315,0.7135870534730049,1
ZHO,BOT,27.0,0.837,HIGH,0.837,0.5254088809305911,14.852361879857392,13.696546772074925,7.546368576313111,0.20091807039814272,0.8225390442104639,0.7800891717680608,0
SAI,NOR,28.0,0.992,HIGH,0.992,1.1304029876104078,11.575032205750164,9.928040664782136,12.796609228340264,0.19975941887136203,0.7121871557997075,0.9050231813621576,0
ALO,RIC,28.0,0.504,HIGH,0.504,0.2512730385605926,17.668017086334515,21.382046353483993,10.055047646469294,0.11695186532884244,0.9145721950224098,0.7181799902703411,0
RIC,SAR,28.0,0.556,HIGH,0.556,0.4751729861552843,9.802912375563862,20.988317579379586,17.433250488239143,1.439101957619272,0.9662422001377536,0.9434081627832407,0
SAR,ZHO,28.0,0.472,HIGH,0.472,0.22482087336464796,6.517266562173278,18.893929417088536,11.46331285492709,1.1325117032426097,0.7812108255696419,0.7011077775709891,0
ZHO,BOT,28.0,0.914,HIGH,0.914,1.117162980106419,7.5775944382129845,10.442902744599253,8.730714088814448,0.5945519719028898,0.948919086271745,0.7715789220685516,0
SAI,NOR,29.0,0.949,HIGH,0.949,1.065073288719079,7.560916779155448,16.804613337381742,14.25717479906045,0.5151498138027173,0.7847432868339503,0.9148621762841007,0
TSU,ALB,29.0,0.515,HIGH,0.515,0.3837357904866711,8.038053870245887,12.219477938800535,15.601658253281688,0.5895845216441894,0.9641233468767354,0.7917183434214989,0
ALO,RIC,29.0,0.526,HIGH,0.526,0.8259824506375969,7.776543452988203,6.831641466532683,7.505628618514248,1.1845149436536546,0.9186489520430673,0.7295487925391438,0
RIC,SAR,29.0,0.594,HIGH,0.594,0.9989444202213373,17.817494896064293,23.346271509244858,7.514288244324765,1.02591885549858,0.9334229652840171,0.804467836452124,0
SAR,ZHO,29.0,0.384,HIGH,0.384,0.7107208927594085,8.637601687982897,7.736372618379228,5.550071404003145,0.3592737950144551,0.7052219011241317,0.7784140530515123,0
TSU,ALB,30.0,0.949,HIGH,0.949,0.682615636191607,11.913345666477264,24.00474707641605,16.04603022598461,0.34375306946771805,0.9792150035514675,0.9443864516265609,0
ALO,RIC,30.0,0.586,HIGH,0.586,0.36603751999049683,22.935768198120236,13.920115459159115,14.957067914327077,0.23775390959875622,0.9107345877003937,0.7908708960996915,0
RIC,SAR,30.0,0.663,HIGH,0.663,0.20241304458648912,14.479232805257446,8.702658576772393,12.119463136247209,1.0244238075818732,0.7883778176619787,0.928790416815042,0
SAR,ZHO,30.0,0.388,HIGH,0.388,1.0869373337486594,18.351154770420543,15.838018947567162,17.662556734537958,1.1701217271104303,0.9405244528090656,0.958642921995113,1
ZHO,BOT,30.0,0.682,HIGH,0.682,1.0904598628796633,8.446397424032597,22.458916717528165,17.085052294250797,0.4710649996550056,0.7816411475403297,0.8258070516771935,0
LEC,PIA,31.0,0.912,HIGH,0.912,0.7964116030005947,8.845780376173416,19.644497728191222,13.780315465951283,0.12932294544327794,0.9530986134741771,0.9638835117177736,0
PIA,SAI,31.0,0.568,HIGH,0.568,0.4729327701535707,5.817372325329577,21.131222957228996,18.02406920769888,0.21504033446699827,0.7326483132194617,0.8094222356493259,0
ALO,RIC,31.0,0.452,HIGH,0.452,0.4841305320739269,8.378701261443291,18.175667334214346,8.087618150551524,1.4550040487830427,0.9040689334636307,0.9795827407821314,0
RIC,SAR,31.0,0.603,HIGH,0.603,0.8985512467572632,10.571806780639172,18.845531290357048,6.678794290965918,0.5136226884683883,0.856802558227024,0.7258939621124161,0
SAR,ZHO,31.0,0.592,HIGH,0.592,1.0868212859478348,8.540209685534936,21.983913031306386,9.046244172754845,1.176912406973387,0.7279949963566777,0.8992355872859403,0
LEC,PIA,32.0,0.968,HIGH,0.968,1.075795066691629,6.774050675141112,9.99336017718372,5.856302841339723,0.9745289963959692,0.7701492101950632,0.8432060717325093,0
ALO,RIC,32.0,0.513,HIGH,0.513,0.9578631004433862,7.412717422012016,14.78849927286281,12.96754292001548,0.6347154955140543,0.7035971705204213,0.8124181535821376,0
RIC,SAR,32.0,0.675,HIGH,0.675,0.8062348107697165,14.215575360654515,9.424188836392045,19.049085384424423,0.3879621670737771,0.8359427099847067,0.8834864448370943,0
SAR,ZHO,32.0,0.623,HIGH,0.623,0.1925539614945537,9.12667436811585,24.75336015993294,5.590153110027645,0.269940985423169,0.7873669256204001,0.904118556573956,0
LEC,PIA,33.0,0.812,HIGH,0.812,0.2777915855040751,12.28539722096151,23.881186793732265,6.831648710150402,0.9610181552544133,0.87352367044635,0.7012653481985895,0
SAI,NOR,33.0,0.493,HIGH,0.493,1.088409607379787,15.068345417097138,5.788536227370118,11.78298542425153,1.184487292892903,0.786198964235499,0.7484163957366876,0
ALO,RIC,33.0,0.443,HIGH,0.443,0.7670719656255488,18.807896572587307,19.11150345031377,19.008125262918576,1.0014659549575828,0.7869765423370255,0.9067833546839524,1
RIC,SAR,33.0,0.532,HIGH,0.532,0.11011675677829262,5.786242796821979,23.504966348313317,9.742341574651258,0.8424229865488216,0.915526027632165,0.8932517699376799,0
SAR,ZHO,33.0,0.608,HIGH,0.608,0.21161869715263532,20.988207978180853,8.61150690254667,12.608522130325886,0.15873171280429077,0.7139614224337224,0.9801537764873164,0
ZHO,BOT,33.0,0.93,HIGH,0.93,0.8298519460188613,17.558007789818156,16.35890461105259,5.6235928857558815,1.4558842886321373,0.9618395486056763,0.9207009591727271,0
SAI,NOR,34.0,0.948,HIGH,0.948,0.10556774223084056,6.635180638977438,23.309765951760838,7.225148014431333,1.2181998683164044,0.9471565235734426,0.975724085242088,0
TSU,ALB,34.0,0.511,HIGH,0.511,0.2768888565592485,22.471572482135546,5.678919571715976,19.799451844382702,0.5099508513813507,0.8936633581356579,0.903736745445094,0
ALO,RIC,34.0,0.488,HIGH,0.488,0.7036071683032447,23.417448010636264,18.9484053449368,19.476780446540683,1.4719584611023908,0.8720342553311414,0.7864351405054385,1
RIC,SAR,34.0,0.667,HIGH,0.667,0.8610847174619625,6.221559197097275,10.946980147451015,5.074099714016144,0.9426342254908509,0.9587677244604992,0.7305558274527484,0
SAR,ZHO,34.0,0.755,HIGH,0.755,0.8171573854528605,10.537552962944075,23.487923907530607,19.277176781348583,0.915391721490145,0.7537457520633272,0.9267289203700313,0
ZHO,BOT,34.0,0.778,HIGH,0.778,0.34669624040661573,21.124025595861227,24.421164903307357,14.586799067232505,1.147302451201345,0.7229010570353402,0.8868032742280156,0
TSU,ALB,35.0,0.492,HIGH,0.492,0.8833971434822894,19.965193807673167,23.885329782268677,18.01877441780033,1.2364777033261924,0.769457949273766,0.7139739435940559,0
ALO,RIC,35.0,0.451,HIGH,0.451,0.3609739962464801,8.690420387127546,14.484284333149276,11.821097834507887,1.0190700502641037,0.9304277008230551,0.8044146351112836,0
RIC,SAR,35.0,0.565,HIGH,0.565,0.4579396679751945,9.186986466734206,22.240853019786268,12.733940428688754,0.27933404491268005,0.7100543773506801,0.977471946490443,0
SAR,ZHO,35.0,0.753,HIGH,0.753,0.9211405456298265,12.40944205582764,21.890987970701406,12.332698703853803,0.5735745083922977,0.869013982174212,0.8451163322559583,0
ZHO,BOT,35.0,0.945,HIGH,0.945,0.8145961889519361,14.690459703820427,11.382009464865114,15.002963863191566,1.3993170964564696,0.9886768796954799,0.8254914494457143,0
TSU,ALB,36.0,0.335,HIGH,0.335,1.0341457515435957,17.36509543060592,21.57830948301355,7.094768821344694,0.4144618565813927,0.9481518672128865,0.8327328854961952,1
ALO,RIC,36.0,0.559,HIGH,0.559,0.8233741815303777,12.378272791395448,5.740152694309852,5.449603848090169,0.6210338333725186,0.851219249822641,0.7605759899614974,0
RIC,SAR,36.0,0.609,HIGH,0.609,0.7251394636690187,14.250694322662959,16.92539756964106,9.618949123867864,0.7049076361218743,0.7184558636931262,0.8069250795507906,0
SAR,ZHO,36.0,0.541,HIGH,0.541,0.20304224461090173,19.94941876267513,9.60017674575406,15.5702114410497,0.715166985572233,0.9410983191718558,0.8072458442362812,0
ZHO,BOT,36.0,0.827,HIGH,0.827,0.5044873833653768,5.733664057811958,7.411337715545576,8.027801781844225,0.9581154154923357,0.873703767371391,0.715182955854367,0
SAI,NOR,37.0,0.734,HIGH,0.734,0.391722604449898,10.048738886880415,6.539064032584183,15.10148649987376,1.4203061728425905,0.7333305691472743,0.9225946122701962,0
ALO,RIC,37.0,0.557,HIGH,0.557,0.3683886077169919,19.26699171769105,18.925775517562794,19.548680691609057,0.43696979656550694,0.7272186125987733,0.8207862852521248,0
RIC,SAR,37.0,0.617,HIGH,0.617,1.17031161022769,22.904136753743987,11.797499275361323,6.408510736841276,0.2701019268212853,0.9637917776366118,0.9384321671767627,1
SAR,ZHO,37.0,0.393,HIGH,0.393,0.5324074971334364,15.233548842313322,19.495335430575228,15.089031773376893,0.37645868580391223,0.8940680762520428,0.9466009203247696,0
LEC,PIA,38.0,0.992,HIGH,0.992,1.0812512106948244,15.642269705306314,6.307126815978847,11.656253289568568,1.3416948602929772,0.9404931718018591,0.7614782758626109,0
GAS,STR,38.0,0.699,HIGH,0.699,0.794252488596989,7.143440226795521,11.305806756612206,18.02213381566258,1.0041351377172885,0.9549038810818575,0.8906325098293373,0
ALO,RIC,38.0,0.403,HIGH,0.403,0.9742924338958131,13.948247336469093,15.789825847506744,7.657246841710789,0.5002695049348241,0.8658139820940134,0.8369617232072647,0
RIC,SAR,38.0,0.663,HIGH,0.663,0.6529008024157112,15.652345329100463,20.81446329677927,15.389389283392468,1.242325714556064,0.850059442008962,0.9552454539972307,0
SAR,ZHO,38.0,0.438,HIGH,0.438,0.7345942730889949,9.849410072694592,11.3750500586414,17.571729344721653,1.3059179949088104,0.8248239489930871,0.7625647969611716,0
ZHO,BOT,38.0,0.974,HIGH,0.974,0.6417694632007502,10.384864618987619,17.51782752874018,19.16921329211035,1.285120074166389,0.7919145104594245,0.8965658280899128,0
SAI,NOR,39.0,0.697,HIGH,0.697,0.3147672865778489,12.545683262092453,22.71955496472374,15.248720424344688,1.3864971470953762,0.8260328286490264,0.8762481154532895,0
GAS,STR,39.0,0.977,HIGH,0.977,0.8946973267876558,5.401423955554527,17.317263763646093,12.45762146012641,0.4531374282427062,0.9244251001617453,0.7856374284958315,0
ALO,RIC,39.0,0.42,HIGH,0.42,0.40884959868494136,11.441583311663566,9.659189495072676,14.267708603018207,1.1570587002447896,0.8745577949943881,0.7396142620588401,0
RIC,SAR,39.0,0.695,HIGH,0.695,0.12674756307459922,9.228960139930892,5.488015631130761,18.033574767180774,0.744755296183796,0.9588317540869054,0.8889755305384102,0
SAR,ZHO,39.0,0.397,HIGH,0.397,0.8100195254978845,11.549947043558292,22.401977478018598,13.559146199582445,1.278797974046086,0.8285802041699644,0.9141932628583759,0
ZHO,BOT,39.0,0.832,HIGH,0.832,0.2948217473477538,7.395242636385024,5.425388217007743,5.455805895452553,1.1198869480262583,0.8760559778284387,0.7915319296913714,0
SAI,NOR,40.0,0.69,HIGH,0.69,1.1345044427882056,22.8105456147979,22.49403345368399,18.964230432604666,1.1870264250996145,0.8830791903966767,0.887001455166471,1
GAS,STR,40.0,0.524,HIGH,0.524,1.149321434702846,16.871849071080973,15.57874268054424,15.342901265473417,1.0186265727535,0.8715921770688344,0.814587963207336,1
ALO,RIC,40.0,0.41,HIGH,0.41,1.1063508292424933,18.582046382889793,23.781353970257925,15.147700786658698,0.3484002772575896,0.9037637941947997,0.9068299961519591,1
RIC,SAR,40.0,0.713,HIGH,0.713,0.5071745702809888,20.783424772146766,20.975664715473307,8.235127285965758,0.8630376864557137,0.7688557058286938,0.7577724297192754,0
SAR,ZHO,40.0,0.357,HIGH,0.357,0.11700227818175417,14.968843978581145,24.95868221066675,14.883282053489857,1.4785376353343114,0.8485854954882792,0.9581623507644905,0
SAI,NOR,41.0,0.861,HIGH,0.861,1.1211504188464978,6.738405761748474,12.014236309034203,10.907966084812378,1.4123432930959665,0.7302251928144208,0.7833487829750181,0
GAS,STR,41.0,0.59,HIGH,0.59,0.5710025631490457,15.742130836370956,20.343765778622537,14.768494655622382,0.16044323011581635,0.8115082850169956,0.8066579364492843,0
ALO,RIC,41.0,0.525,HIGH,0.525,1.1633203009480364,16.736822360417584,13.038618272184843,6.598895454619861,0.33074074202121195,0.8414234499001666,0.7168466661033014,0
SAI,NOR,42.0,0.666,HIGH,0.666,1.159981974798178,19.9087894836866,14.597512406078177,14.86767956904554,0.28442028283638665,0.889145035268187,0.7323385415731701,1
GAS,STR,42.0,0.59,HIGH,0.59,1.038310401014096,13.633190924593588,17.5501092643674,19.99120588656,1.1163718739794137,0.975654005249999,0.8495999517865751,0
RIC,SAR,42.0,0.783,HIGH,0.783,0.4238937812765442,7.551606055911275,22.473542283726776,5.72318058290834,1.244899461799723,0.8741888092990232,0.7776018762511117,0
SAR,ZHO,42.0,0.295,HIGH,0.295,0.5236075014621178,10.675518115974489,24.681669383985902,19.657612763319758,0.39891591283494066,0.9156422356912023,0.9422892654652364,0
ZHO,BOT,42.0,0.496,HIGH,0.496,1.0362503386685424,12.261645927972701,20.365468277290365,11.10361941084306,0.8081937701325606,0.8468171572536087,0.7042610827099366,0
PIA,SAI,43.0,0.616,HIGH,0.616,0.4486142056719054,17.918344826632023,13.355335643346676,18.06130175505889,1.2769842392156798,0.8838901690991361,0.8099372741148615,0
SAI,NOR,43.0,0.931,HIGH,0.931,0.2864420213547017,16.41556609337824,13.427140045541403,16.735782260874103,1.1259221626727507,0.7205703426787943,0.7978302085630369,0
ALO,RIC,43.0,0.492,HIGH,0.492,0.7124813887041851,12.121934517956925,19.75164603177783,13.505243914800017,0.8591320876885875,0.7737735584441356,0.7056050129661042,0
SAR,ZHO,43.0,0.382,HIGH,0.382,1.1297702515768588,24.730304975859593,9.775542915366046,16.076738138769898,0.926486766642282,0.8049373970294902,0.736066835710148,1
ZHO,BOT,43.0,0.648,HIGH,0.648,0.8656327763424703,17.115496387137743,7.209482262627893,18.17773341952022,0.8117047656827919,0.8370230729518889,0.8199563757264042,0
RIC,SAR,44.0,0.625,HIGH,0.625,0.7270672870983014,9.74453583471989,12.09244315281553,11.062104824765495,0.5165678318463488,0.7132381361956912,0.8429307294897594,0
SAR,ZHO,44.0,0.408,HIGH,0.408,0.20689414314784538,7.035649452408075,10.744779833081635,9.90549742344858,0.8910307900026225,0.7406069882904621,0.817244026703912,0
ZHO,BOT,44.0,0.982,HIGH,0.982,0.7765079493690866,8.05718278368664,10.9261624091198,15.01390078345377,1.0644394228701268,0.7802761492594786,0.8539719267395072,0
TSU,ALB,45.0,0.964,HIGH,0.964,1.1890592351146896,9.919154567690162,9.672155020998199,17.11768912911888,1.3226520822051306,0.9817444803613047,0.8725881857226476,0
ALO,RIC,45.0,0.41,HIGH,0.41,0.2540924167601764,8.213627465191113,5.841863792727238,16.434277021649237,0.9908078955709473,0.7960906320598847,0.7028779081270723,0
SAR,ZHO,45.0,0.507,HIGH,0.507,0.6701626176001103,8.731340481026116,5.357478694668276,16.967204732879516,1.1655701518604211,0.8397919068525039,0.8345875962415161,0
SAR,ZHO,46.0,0.473,HIGH,0.473,1.0651103791207508,10.701903373876942,24.75444779472063,11.533749722193996,0.3241002889364022,0.7568683366941339,0.9794147798574006,0
ZHO,BOT,46.0,0.501,HIGH,0.501,0.9148454795296248,8.467471905895096,13.555462674717248,17.267513242625323,0.7461804641877058,0.8771262206119728,0.8505193612375691,0
SAI,NOR,47.0,0.773,HIGH,0.773,0.8667173150947947,22.935308492528502,12.686532943193633,6.8031358305591265,0.11306426775793062,0.7813981324996325,0.8964872575630964,1
ALO,RIC,47.0,0.459,HIGH,0.459,0.8727324923858201,6.604674913232844,18.592945653861396,13.167336469412744,0.44535041033027223,0.7600278477471437,0.790440518795896,0
SAR,ZHO,47.0,0.495,HIGH,0.495,0.49544026634173066,15.490227791405093,9.365077757301282,5.086379907471824,1.1170464011582066,0.8498060622493339,0.9244574996643011,0
ZHO,BOT,47.0,0.772,HIGH,0.772,0.42295102869094264,13.20793653979323,23.99922367900451,9.868787448504055,1.4885339318891087,0.701596681756522,0.9241472297440734,0
SAI,NOR,48.0,0.773,HIGH,0.773,0.9902972710263649,24.64757233817213,20.72690028831104,10.496923023070968,0.23884933942210226,0.7022225694682753,0.8511758538197003,1
SAR,ZHO,48.0,0.682,HIGH,0.682,0.9911247341470987,7.240778043361047,6.78822004624519,10.942590374138831,0.6620920422058035,0.7635299546395388,0.983044008750972,0
SAI,NOR,49.0,0.854,HIGH,0.854,1.053779550438114,12.957111980914833,13.351615515698567,15.432008100347932,1.2200993561788231,0.710649195125238,0.7364095622811695,0
ALO,RIC,49.0,0.388,HIGH,0.388,1.1045646078121183,24.38940866550738,22.582366151243292,10.828371519055185,0.3856498884804584,0.7313274686979004,0.7049148228179785,1
SAI,NOR,50.0,0.772,HIGH,0.772,0.6624766387470316,22.310142517879605,23.894640445828205,11.73040433933796,0.8771189290232007,0.7982695883082379,0.9233458814095579,0
TSU,ALB,50.0,0.951,HIGH,0.951,0.6516679241559195,21.3414414189856,14.348030224997395,8.563161963114911,1.1262998144415446,0.9327498470781457,0.9340751058358159,0
ALO,RIC,50.0,0.388,HIGH,0.388,0.9781246968634526,10.158056540898796,17.268227784214154,10.598776874440102,0.9623796303642506,0.8658941065770972,0.7348600964449671,0
SAR,ZHO,50.0,0.361,HIGH,0.361,0.8149603238555416,8.417751747801317,8.340678921841505,8.409044408947272,0.36323462846158255,0.8486736405273607,0.7770190215579957,0
ZHO,BOT,50.0,0.431,HIGH,0.431,0.8721635649834736,18.37286439848862,24.823372522739533,6.097938856526655,0.5975383961600351,0.7851117587303552,0.7050901853763223,0
SAI,NOR,51.0,0.445,HIGH,0.445,0.9753719363797111,23.587519782551716,9.633434027668867,14.051728900720668,1.197308498279556,0.9702085786355167,0.7850594971263637,1
TSU,ALB,51.0,0.666,HIGH,0.666,1.0790058759993228,16.135257860278596,23.854635482702513,15.023191978325244,0.8759171197848232,0.8151343619587855,0.9242111434364148,1
ALO,RIC,51.0,0.85,HIGH,0.85,0.47179467253668933,16.432253789397997,17.992932979847367,14.292355190144217,0.10732145896007783,0.7252569023707737,0.8502085530366479,0
SAR,BOT,51.0,0.739,HIGH,0.739,0.5131412479039383,10.599581873205683,17.154735897577183,11.952410657008585,1.1653870640393313,0.8789492896741623,0.8009477220188035,0
BOT,ZHO,51.0,0.276,HIGH,0.276,0.2033801338249559,20.389858663838737,15.253770220330171,10.696786702688447,0.1494358969163347,0.7330131341082143,0.8078043955228358,0
SAI,NOR,52.0,0.689,HIGH,0.689,0.7361081550957913,8.740874971150468,9.613396234355173,17.950004743577377,1.144027295823725,0.8001147114124907,0.7003925514574857,0
TSU,ALB,52.0,0.889,HIGH,0.889,0.1395365011764163,11.473584728084873,8.530560640110165,12.786226777043272,0.38347278423133235,0.8471494622281646,0.7869421529939183,0
SAR,ZHO,52.0,0.16,HIGH,0.16,0.6121578199457061,13.508728772328336,9.409724181403508,12.187728164445964,1.4413028721671322,0.9535245321587009,0.8874730350749999,0
SAI,NOR,53.0,0.818,HIGH,0.818,0.6969090981783342,15.1522075736891,8.72876524288509,5.384630987096536,0.6151170518229182,0.8431285082986344,0.9825163887067435,0
ALO,RIC,53.0,0.216,HIGH,0.216,0.41519537734111284,9.848194648301604,20.591689471335066,10.118717414392345,0.5577042628733108,0.9036550421491826,0.9456476398253308,0
SAR,ZHO,53.0,0.35,HIGH,0.35,0.7499165866259118,7.296736494784071,12.002505183334602,10.702934281787856,0.3084432704654225,0.9879168833097304,0.7068425397472035,0
SAI,NOR,54.0,0.629,HIGH,0.629,0.13355027493295438,17.21240084883265,6.156853531267927,10.982341713453508,0.5278459016863009,0.7381318447704146,0.9605825753557033,0
ALO,RIC,54.0,0.303,HIGH,0.303,0.14108300762413586,10.772611064805115,24.382052602816227,13.702585538409984,1.3273110665594807,0.7796721424006606,0.9271275398566015,0
RIC,BOT,54.0,0.318,HIGH,0.318,1.004860616725624,16.624764428452245,22.675717699268514,13.004038200903176,1.4948680726781463,0.8144270619233174,0.9263090758355843,0
SAR,ZHO,54.0,0.407,HIGH,0.407,0.49620970555238914,8.087254305484047,23.55504566390426,14.11857639190167,0.6156333427095877,0.8223301717762611,0.8328187701110357,0
SAI,NOR,55.0,0.725,HIGH,0.725,0.23976656391707324,14.62280203709635,24.898156452928706,16.473248923131923,0.7280548833363596,0.8191961118270082,0.8154215349568058,0
ALO,RIC,55.0,0.288,HIGH,0.288,0.6744675860602848,15.651788651031717,8.477904984389745,17.1947860807414,1.1108993134838319,0.9632071907414009,0.7878455613616259,1
RIC,BOT,55.0,0.545,HIGH,0.545,0.9469929084084718,6.036470736448538,12.924840378053176,15.771846143397417,1.3406740926511043,0.9070694668953884,0.7190515090967661,0
SAR,ZHO,55.0,0.271,HIGH,0.271,0.33740313024652746,11.732085563878412,20.164769514081826,19.33285543932402,0.9302620678614978,0.8762925120863041,0.7661882554131727,0
ZHO,STR,55.0,0.21,HIGH,0.21,0.7851795234009002,7.688293538779485,18.920412361075844,5.2734887401454245,0.648135977448961,0.7897180881802067,0.7715150541436271,0
SAI,NOR,56.0,0.446,HIGH,0.446,0.1938822114931448,6.267499409455355,8.077918126797101,7.9366697852531916,0.6776705771880732,0.9388992114241754,0.8403823502159584,0
TSU,ALB,56.0,0.356,HIGH,0.356,0.15684989328546847,24.799204647798906,21.316662499812356,5.1134431246721315,1.0738654050955296,0.9769675483306468,0.9167588779130412,1
ALO,RIC,56.0,0.334,HIGH,0.334,0.6844900947249627,11.447076899494459,9.488811436733213,14.712120712319045,0.10450556904599016,0.9381475019395656,0.8374048502354045,0
SAR,STR,56.0,0.102,HIGH,0.102,0.6946986337711171,21.1974889170927,9.476352296452461,18.470458234249804,0.967425072443777,0.7004538805055271,0.7167748903396766,1
SAI,NOR,57.0,0.482,HIGH,0.482,0.8011728916480271,10.092813095275277,15.739488457868271,8.652234448644489,0.5976902146179003,0.884556397353188,0.9777590422865791,0
TSU,ALB,57.0,0.65,HIGH,0.65,0.8987004670949276,18.630054444478585,16.858798696834064,18.9055181719446,1.211876263787918,0.7148292606182092,0.9733900525372925,0
SAR,ZHO,57.0,0.169,HIGH,0.169,1.173437287408788,20.204557197793733,16.601724156756223,5.904010854343412,0.23018689575238502,0.7747060938967794,0.9277049675130384,1
SAI,NOR,58.0,0.698,HIGH,0.698,0.6679303831313148,16.912774812156886,6.829736747955097,19.016540402082715,0.9234831737277467,0.7172621631008538,0.987485091453624,0
TSU,ALB,58.0,0.422,HIGH,0.422,0.45525212023537054,14.431523771003167,22.54921725260761,10.274340308594516,0.7733620458405732,0.8751006813553224,0.8578998765120762,0
ALO,RIC,58.0,0.674,HIGH,0.674,0.974704814245574,13.236818282945372,10.31200085177412,6.521312426738247,0.9992557362673183,0.8991110749128559,0.9792028215734297,0
RIC,BOT,58.0,0.435,HIGH,0.435,0.3979154763882816,11.977365330859906,7.5902984256560835,12.288076387794884,0.19079503227615568,0.7332014150391124,0.7219254617788576,0
SAI,NOR,59.0,0.592,HIGH,0.592,0.5828685627761997,23.59058288495652,22.774961597379544,8.85164851580762,0.9119773023993838,0.811313276083044,0.8060474169957976,0
TSU,ALB,59.0,0.375,HIGH,0.375,0.18630201947649255,21.612388155754584,24.113029964595068,9.273093529428843,0.8860784231433332,0.8323085875971071,0.765360567721962,1
ALO,RIC,59.0,0.564,HIGH,0.564,0.12788581775700325,24.300538213330253,22.24255234530901,9.609349473894298,0.8849241321826392,0.8070253763106657,0.7567915943989383,0
RIC,BOT,59.0,0.596,HIGH,0.596,1.1589132561457174,7.485944469710894,21.19032149449756,17.04538846748995,0.9448827332350367,0.7350972501407059,0.740832855178876,0
SAI,NOR,60.0,0.58,HIGH,0.58,1.0195781325634263,19.617349504072884,18.104839612780435,13.087419150128817,1.0470551121169072,0.8214948591543678,0.880499956054139,1
TSU,ALB,60.0,0.541,HIGH,0.541,0.8655716267030676,23.766809136420758,16.017147412182787,9.669615487340055,1.2269845995530777,0.9178416338644413,0.9265833381667185,1
ALO,RIC,60.0,0.281,HIGH,0.281,0.5498482388556968,8.624661323313203,6.739735198228203,14.155006749663775,0.47774900817950006,0.7205922227146441,0.8677065358319046,0
RIC,BOT,60.0,0.659,HIGH,0.659,0.29062375207793034,6.32992534733555,13.169064261413974,15.742260113347903,1.2550691742520867,0.7232522040837519,0.7426191857805807,0
TSU,ALB,61.0,0.415,HIGH,0.415,0.2720807469381946,19.82241298580118,12.45377034024628,9.089360011003006,0.797557955168835,0.8028836746324354,0.9352258932807066,0
